Station Name,Available Docks,Percent Full,Docks in Service,Latitude,Longitude,Timestamp
Evans Ave & 75th St,22,21,28,41.928712,-87.653833,5/7/2022 23:35
Evanston Civic Center,15,35,23,41.945529,-87.646439,5/7/2022 23:35
Ewing Ave & Burnham Greenway,4,64,11,41.949074,-87.648636,5/7/2022 23:35
Exchange Ave & 79th St,7,70,23,41.902893,-87.687275,5/7/2022 23:35
Fairbanks Ct & Grand Ave,11,35,17,41.958494,-87.654966,5/7/2022 23:35
Fairbanks St & Superior St,8,47,15,41.920771,-87.663712,5/7/2022 23:35
Fairfield Ave & 44th St,5,50,10,41.943403,-87.679618,5/7/2022 23:35
Fairfield Ave & Roosevelt Rd,0,100,9,41.917805,-87.682437,5/7/2022 23:35
Federal St & Polk St,1,90,10,41.920082,-87.677855,5/7/2022 23:35
Field Blvd & South Water St,3,84,19,41.968885,-87.684001,5/7/2022 23:35
Field Museum,1,93,14,41.957867,-87.649505,5/7/2022 23:35
Financial Pl & Ida B Wells Dr,7,61,18,41.925858,-87.638973,5/7/2022 23:35
Fort Dearborn Dr & 31st St,12,20,15,41.957921,-87.673567,5/7/2022 23:35
Francisco Ave & 47th St,22,4,23,41.912919,-87.664169,5/7/2022 23:35
Francisco Ave & Bloomingdale Ave,17,11,19,41.96325,-87.679258,5/7/2022 23:35
Francisco Ave & Foster Ave,13,41,22,41.869265,-87.673731,5/7/2022 23:35
Francisco Ave & Hollywood Ave,3,80,15,41.954177,-87.664358,5/7/2022 23:35
Francisco Ave & Montrose Ave,8,47,15,41.93259,-87.665936,5/7/2022 23:35
Franklin St & Adams St (Temp),8,56,18,41.872187,-87.661501,5/7/2022 23:35
Franklin St & Chicago Ave,10,41,17,41.870769,-87.625734,5/7/2022 23:35
Franklin St & Illinois St,5,69,16,41.799568,-87.594747,5/7/2022 23:35
Franklin St & Jackson Blvd,11,39,18,41.969517,-87.654691,5/7/2022 23:35
Franklin St & Lake St,9,10,10,41.93132,-87.638742,5/7/2022 23:35
Franklin St & Monroe St,7,59,17,41.973348,-87.667855,5/7/2022 23:35
Fullerton & Monitor,4,78,18,41.967096,-87.667429,5/7/2022 23:35
Glenwood Ave & Morse Ave,10,47,19,41.92154,-87.653818,5/7/2022 23:35
Glenwood Ave & Touhy Ave,15,21,19,41.788746,-87.601334,5/7/2022 23:35
Green St & Madison St,19,10,21,41.932588,-87.636427,5/7/2022 23:35
Green St & Randolph St,5,74,19,41.946176,-87.673308,5/7/2022 23:35
Green St & Randolph St*,18,33,27,41.909668,-87.648128,5/7/2022 23:35
Greenview Ave & Diversey Pkwy,13,19,16,41.93314,-87.64776,5/7/2022 23:35
Greenview Ave & Fullerton Ave,7,53,15,41.907066,-87.667252,5/7/2022 23:35
Greenview Ave & Jarvis Ave,13,32,19,41.940775,-87.639192,5/7/2022 23:35
Greenwood Ave & 47th St,3,80,15,41.831379,-87.618034,5/7/2022 23:35
Greenwood Ave & 79th St,5,67,15,41.809855,-87.606755,5/7/2022 23:35
Greenwood Ave & 91st St,16,16,19,41.89675,-87.63089,5/7/2022 23:35
Greenwood Ave & 97th St,11,21,14,41.857611,-87.619407,5/7/2022 23:35
Hale Ave & 107th St,11,0,11,41.838198,-87.645143,5/7/2022 23:35
Halsted & 63rd - Kennedy-King Vaccination Site,10,17,12,41.929546,-87.643118,5/7/2022 23:35
Halsted St & 104th St,36,3,37,41.866095,-87.607267,5/7/2022 23:35
Halsted St & 111th St,20,13,23,41.871262,-87.673688,5/7/2022 23:35
Halsted St & 18th St,13,13,15,41.928887,-87.658971,5/7/2022 23:35
Halsted St & 21st St,36,16,43,41.96909,-87.674237,5/7/2022 23:35
Halsted St & 35th St,8,58,19,41.793242,-87.587782,5/7/2022 23:35
Halsted St & 37th St,4,73,15,41.88283,-87.661206,5/7/2022 23:35
Halsted St & 47th Pl,3,80,15,41.950687,-87.6687,5/7/2022 23:35
Halsted St & 51st St,7,50,14,41.853804,-87.695742,5/7/2022 23:35
Halsted St & 56th St,5,62,13,41.929143,-87.649077,5/7/2022 23:35
Halsted St & 59th St,11,21,14,41.895974,-87.667725,5/7/2022 23:35
Halsted St & 69th St,11,27,15,41.803038,-87.606615,5/7/2022 23:35
Halsted St & 73rd St,5,50,10,41.773518,-87.577143,5/7/2022 23:35
Halsted St & 78th St,9,40,15,42.01256,-87.674367,5/7/2022 23:35
Halsted St & 96th St,9,40,15,42.010587,-87.662412,5/7/2022 23:35
Halsted St & Archer Ave,9,36,14,41.773643,-87.567514,5/7/2022 23:35
Halsted St & Clybourn Ave,3,73,11,41.766493,-87.586461,5/7/2022 23:35
Halsted St & Dickens Ave,7,68,22,41.903486,-87.643353,5/7/2022 23:35
Halsted St & Maxwell St,15,17,18,41.900219,-87.642985,5/7/2022 23:35
Halsted St & North Branch St,13,13,15,41.89939,-87.648545,5/7/2022 23:35
Halsted St & Polk St,3,67,9,41.841633,-87.657435,5/7/2022 23:35
Halsted St & Roosevelt Rd,11,27,15,41.830689,-87.656211,5/7/2022 23:35
Halsted St & Roscoe St,10,33,15,41.839209,-87.66561,5/7/2022 23:35
Halsted St & Willow St,3,73,11,41.830105,-87.670298,5/7/2022 23:35
Halsted St & Wrightwood Ave,10,33,15,41.854184,-87.619154,5/7/2022 23:35
Hamlin Ave & 62nd Pl,8,20,10,41.895465,-87.706128,5/7/2022 23:35
Hampden Ct & Diversey Ave,14,36,22,41.898418,-87.686596,5/7/2022 23:35
Harding Ave & 26th St,8,27,11,41.890469,-87.702608,5/7/2022 23:35
Harlem & Irving Park,14,60,35,41.889492,-87.688219,5/7/2022 23:35
Harlem Ave & Grace St,10,33,15,41.884603,-87.706304,5/7/2022 23:35
Harper Ave & 59th St,9,18,11,41.884454,-87.696298,5/7/2022 23:35
Hegewisch Metra Station,8,47,15,41.879788,-87.686113,5/7/2022 23:35
Hermitage Ave & Polk St,14,26,19,41.874749,-87.686445,5/7/2022 23:35
Homan Ave & 65th St,27,13,31,41.87295,-87.66913,5/7/2022 23:35
Homan Ave & Fillmore St,7,36,11,41.801832,-87.645214,5/7/2022 23:35
Homewood Ave & 115th St,7,30,10,41.794982,-87.633124,5/7/2022 23:35
Honore St & Division St,5,50,10,41.79293,-87.64499,5/7/2022 23:35
Houston Ave & 92nd St,5,55,11,41.779381,-87.644621,5/7/2022 23:35
Hoyne Ave & 34th St,8,27,11,41.78008,-87.629746,5/7/2022 23:35
Hoyne Ave & 47th St,6,45,11,41.769062,-87.644614,5/7/2022 23:35
Hoyne Ave & Balmoral Ave,7,36,11,41.769293,-87.628196,5/7/2022 23:35
Humboldt Blvd & Armitage Ave,8,27,11,41.765508,-87.616918,5/7/2022 23:35
Indiana Ave & 103rd St,6,60,15,41.870816,-87.631246,5/7/2022 23:35
Indiana Ave & 133rd St,5,55,11,41.75712,-87.575839,5/7/2022 23:35
Indiana Ave & 26th St,6,40,10,41.758768,-87.56644,5/7/2022 23:35
Indiana Ave & 31st St,9,40,15,41.757871,-87.549386,5/7/2022 23:35
Indiana Ave & 40th St,6,45,11,41.762189,-87.559275,5/7/2022 23:35
Indiana Ave & Roosevelt Rd,5,55,11,41.765719,-87.60496,5/7/2022 23:35
Jefferson St & Monroe St,5,50,10,41.842733,-87.635491,5/7/2022 23:35
Jeffery Blvd & 67th St,1,93,14,41.838464,-87.635406,5/7/2022 23:35
Jeffery Blvd & 71st St,11,27,15,41.83453,-87.631823,5/7/2022 23:35
Jeffery Blvd & 76th St,12,20,15,41.830777,-87.632504,5/7/2022 23:35
Karlov Ave & Madison St,10,47,19,41.831274,-87.608799,5/7/2022 23:35
Kedzie Ave & 104th St,9,18,11,41.823015,-87.626568,5/7/2022 23:35
Kedzie Ave & 110th St,4,64,11,41.819102,-87.643278,5/7/2022 23:35
Kedzie Ave & 21st St,9,18,11,41.816208,-87.634819,5/7/2022 23:35
Kedzie Ave & 24th St,12,20,15,41.816659,-87.619412,5/7/2022 23:35
Kedzie Ave & 45th St,5,55,11,41.808134,-87.645617,5/7/2022 23:35
Kedzie Ave & 48th Pl,6,45,11,41.809318,-87.633449,5/7/2022 23:35
Kedzie Ave & 52nd St,9,40,15,41.814093,-87.597005,5/7/2022 23:35
Kedzie Ave & 57th St,6,60,15,41.870257,-87.639474,5/7/2022 23:35
Kedzie Ave & Bryn Mawr Ave,8,27,11,41.802295,-87.618054,5/7/2022 23:35
Kedzie Ave & Chicago Ave,7,53,15,41.805772,-87.592464,5/7/2022 23:35
Kedzie Ave & Foster Ave,2,89,19,41.802406,-87.586924,5/7/2022 23:35
Kedzie Ave & George St,4,60,10,41.799336,-87.600958,5/7/2022 23:35
Kedzie Ave & Harrison St,6,60,15,41.799494,-87.58645,5/7/2022 23:35
Kedzie Ave & Lake St,15,21,19,41.794301,-87.60145,5/7/2022 23:35
Kedzie Ave & Leland Ave,7,36,11,41.793429,-87.615853,5/7/2022 23:35
Kedzie Ave & Milwaukee Ave,7,30,10,41.791568,-87.607852,5/7/2022 23:35
Kedzie Ave & Palmer Ct,19,32,28,41.791478,-87.599861,5/7/2022 23:35
Kedzie Ave & Roosevelt Rd,20,23,26,41.791728,-87.583945,5/7/2022 23:35
Keeler Ave & Roosevelt Rd,10,33,15,41.787943,-87.588315,5/7/2022 23:35
Kenneth Ave & 50th St,8,56,18,41.785097,-87.601073,5/7/2022 23:35
Kenosha & Wellington,9,36,14,41.780601,-87.605836,5/7/2022 23:35
Kenton Ave & Madison St,11,0,11,41.780406,-87.591416,5/7/2022 23:35
Keystone Ave & Fullerton Ave,1,91,11,41.773721,-87.605635,5/7/2022 23:35
Keystone Ave & Montrose Ave,7,36,11,41.780081,-87.615943,5/7/2022 23:35
Kilbourn & Belden,6,45,11,41.784142,-87.613308,5/7/2022 23:35
Kilbourn & Roscoe,7,63,19,42.009011,-87.674112,5/7/2022 23:35
Kilbourn Ave & Irving Park Rd,8,27,11,41.8736,-87.704871,5/7/2022 23:35
Kilbourn Ave & Milwaukee Ave,16,16,19,41.866501,-87.684697,5/7/2022 23:35
Kildare & Cermak,8,27,11,41.866493,-87.706496,5/7/2022 23:35
Kildare Ave & 26th St,9,18,11,41.866624,-87.694521,5/7/2022 23:35
Kildare Ave & 47th St,8,47,15,41.86193,-87.69345,5/7/2022 23:35
Kildare Ave & 55th St,12,20,15,41.854064,-87.715117,5/7/2022 23:35
Kildare Ave & Chicago Ave,7,36,11,41.853534,-87.705073,5/7/2022 23:35
Kildare Ave & Division St,10,9,11,41.8481,-87.715068,5/7/2022 23:35
Kildare Ave & Montrose Ave,4,60,10,41.848191,-87.705414,5/7/2022 23:35
Kilpatrick Ave & Grand Ave,0,100,7,41.84911,-87.69514,5/7/2022 23:35
Kilpatrick Ave & Parker Ave,7,0,7,41.844531,-87.715922,5/7/2022 23:35
Kimball Ave & Belmont Ave,7,36,11,41.844475,-87.702013,5/7/2022 23:35
Kimbark Ave & 53rd St,6,45,11,41.84368,-87.694969,5/7/2022 23:35
Kingsbury St & Erie St,8,27,11,41.841518,-87.685131,5/7/2022 23:35
Kingsbury St & Kinzie St,8,47,15,42.007972,-87.665502,5/7/2022 23:35
Knox Ave & Montrose Ave,2,80,10,42.00455,-87.680666,5/7/2022 23:35
Komensky Ave & 31st St,11,27,15,42.004451,-87.672402,5/7/2022 23:35
Komensky Ave & 55th St,6,45,11,42.001785,-87.688829,5/7/2022 23:35
Kosciuszko Park,9,61,23,42.001044,-87.661198,5/7/2022 23:35
Kostner Ave & 63rd St,4,64,11,41.994161,-87.689438,5/7/2022 23:35
Kostner Ave & Adams St,8,43,14,41.999252,-87.671377,5/7/2022 23:35
Kostner Ave & Lake St,7,67,21,41.99478,-87.660285,5/7/2022 23:35
Kostner Ave & Wrightwood Ave,7,36,11,41.990236,-87.69337,5/7/2022 23:35
La Villita Park (Albany/30th),5,55,11,41.991178,-87.683593,5/7/2022 23:35
LaSalle Dr & Huron St,11,21,14,41.99086,-87.669724,5/7/2022 23:35
LaSalle St & Adams St,16,11,18,41.989743,-87.660141,5/7/2022 23:35
LaSalle St & Illinois St,7,50,14,41.983593,-87.669154,5/7/2022 23:35
LaSalle St & Jackson Blvd,9,36,14,41.984045,-87.660274,5/7/2022 23:35
LaSalle St & Washington St,2,87,15,41.979762,-87.67753,5/7/2022 23:35
Laflin St & Cullerton St,0,100,19,41.978031,-87.668565,5/7/2022 23:35
Lake Park Ave & 35th St,11,27,15,41.975615,-87.679459,5/7/2022 23:35
Lake Park Ave & 47th St,14,36,22,41.9716,-87.650154,5/7/2022 23:35
Lake Park Ave & 53rd St,5,55,11,42.012132,-87.682913,5/7/2022 23:35
Lake Park Ave & 56th St,8,47,15,42.008594,-87.690492,5/7/2022 23:35
Lakefront Trail & Bryn Mawr Ave,5,55,11,41.983665,-87.696423,5/7/2022 23:35
Lakefront Trail & Wilson Ave,11,27,15,41.980394,-87.716115,5/7/2022 23:35
Lakeview Ave & Fullerton Pkwy,2,80,10,41.975672,-87.709261,5/7/2022 23:35
Lamon Ave & Armitage Ave,8,47,15,41.975633,-87.701419,5/7/2022 23:35
Lamon Ave & Belmont Ave,6,60,15,41.974911,-87.692503,5/7/2022 23:35
Lamon Ave & Chicago Ave,9,40,15,41.968354,-87.711831,5/7/2022 23:35
Laramie Ave & Gladys Ave,9,36,14,41.968987,-87.696027,5/7/2022 23:35
Laramie Ave & Kinzie St,9,40,15,41.966686,-87.708052,5/7/2022 23:35
Laramie Ave & Madison St,5,55,11,41.965875,-87.700825,5/7/2022 23:35
Larrabee St & Armitage Ave,9,36,14,41.9659,-87.693638,5/7/2022 23:35
Larrabee St & Division St,11,27,15,41.961154,-87.716569,5/7/2022 23:35
Larrabee St & Kingsbury St,3,73,11,41.961041,-87.705866,5/7/2022 23:35
Larrabee St & Menomonee St,10,29,14,41.961068,-87.695439,5/7/2022 23:35
Larrabee St & North Ave,12,14,14,41.961526,-87.691165,5/7/2022 23:35
Larrabee St & Oak St,12,37,19,41.953393,-87.732002,5/7/2022 23:35
Larrabee St & Webster Ave,7,53,15,41.954005,-87.719128,5/7/2022 23:35
Latrobe Ave & Chicago Ave,7,53,15,41.953586,-87.709311,5/7/2022 23:35
Lavergne & Fullerton,11,27,15,41.954341,-87.68608,5/7/2022 23:35
Lavergne Ave & 46th St,5,72,18,41.952162,-87.698051,5/7/2022 23:35
Lavergne Ave & Division St,6,45,11,41.946264,-87.731023,5/7/2022 23:35
Lawler Ave & 50th St,13,13,15,41.947326,-87.717582,5/7/2022 23:35
Lawndale Ave & 111th St,9,40,15,41.945244,-87.70665,5/7/2022 23:35
Lawndale Ave & 16th St,15,0,15,41.946636,-87.694615,5/7/2022 23:35
Lawndale Ave & 30th St,6,57,14,41.946655,-87.683359,5/7/2022 23:35
Leamington Ave & Hirsch St,10,9,11,41.943034,-87.687288,5/7/2022 23:35
Leavitt St & Addison St,14,7,15,41.98223,-87.708887,5/7/2022 23:35
Leavitt St & Archer Ave,5,50,10,41.961108,-87.72897,5/7/2022 23:35
Leavitt St & Armitage Ave,4,64,11,41.939408,-87.723574,5/7/2022 23:35
Leavitt St & Belmont Ave,6,60,15,41.939398,-87.711561,5/7/2022 23:35
Leavitt St & Chicago Ave,11,39,18,41.938429,-87.698008,5/7/2022 23:35
Leavitt St & Division St,13,13,15,41.930585,-87.723777,5/7/2022 23:35
Leavitt St & Lawrence Ave,11,21,14,41.935337,-87.716889,5/7/2022 23:35
Leavitt St & North Ave,0,100,15,41.931902,-87.701195,5/7/2022 23:35
Lincoln Ave & Addison St,13,13,15,41.92669,-87.697668,5/7/2022 23:35
Lincoln Ave & Balmoral Ave,15,0,15,41.924816,-87.714495,5/7/2022 23:35
Lincoln Ave & Belle Plaine Ave,5,67,15,41.924632,-87.689307,5/7/2022 23:35
Lincoln Ave & Belmont Ave,1,93,15,41.924091,-87.67646,5/7/2022 23:35
Lincoln Ave & Diversey Pkwy,11,15,13,41.917108,-87.710221,5/7/2022 23:35
Lincoln Ave & Fullerton Ave,13,28,18,41.917513,-87.701809,5/7/2022 23:35
Lincoln Ave & Peterson Ave,9,40,15,41.909657,-87.716632,5/7/2022 23:35
Lincoln Ave & Roscoe St,6,57,14,41.909769,-87.70528,5/7/2022 23:35
Lincoln Ave & Roscoe St*,5,55,11,41.902707,-87.70922,5/7/2022 23:35
Lincoln Ave & Sunnyside Ave,6,45,11,41.914027,-87.705126,5/7/2022 23:35
Lincoln Ave & Waveland Ave,9,18,11,42.019276,-87.68452,5/7/2022 23:35
Lincoln Ave & Winona St,11,39,18,42.019159,-87.673573,5/7/2022 23:35
Lincoln Park Conservatory,5,50,10,42.015963,-87.675005,5/7/2022 23:35
Lincolnwood Dr & Central St,9,18,11,41.885502,-87.716866,5/7/2022 23:35
Lockwood Ave & Wrightwood Ave,8,27,11,42.016977,-87.677725,5/7/2022 23:35
Logan Blvd & Elston Ave,7,59,17,42.015962,-87.66857,5/7/2022 23:35
Long & Irving Park,0,100,9,42.019537,-87.669563,5/7/2022 23:35
Long Ave & Belden Ave,13,13,15,42.020887,-87.665058,5/7/2022 23:35
Long Ave & Belmont Ave,5,29,7,41.894887,-87.774704,5/7/2022 23:35
Long Ave & North Ave,6,57,14,42.012701,-87.666058,5/7/2022 23:35
Loomis Blvd & 84th St,8,20,10,42.012342,-87.688243,5/7/2022 23:35
Loomis St & 89th St,9,40,15,42.018901,-87.690048,5/7/2022 23:35
Loomis St & Archer Ave,9,18,11,41.885409,-87.726491,5/7/2022 23:35
Loomis St & Jackson Blvd,8,27,11,41.886841,-87.745261,5/7/2022 23:35
Loomis St & Lexington St,7,36,11,41.887832,-87.755527,5/7/2022 23:35
MLK Jr Dr & 29th St,8,27,11,41.887664,-87.765469,5/7/2022 23:35
MLK Jr Dr & 47th St,2,82,11,41.887944,-87.774273,5/7/2022 23:35
MLK Jr Dr & 56th St,6,45,11,41.875679,-87.71547,5/7/2022 23:35
MLK Jr Dr & 63rd St,8,27,11,41.88085,-87.727907,5/7/2022 23:35
MLK Jr Dr & 83rd St,10,9,11,41.87441,-87.726092,5/7/2022 23:35
MLK Jr Dr & Pershing Rd,8,27,11,41.885928,-87.73541,5/7/2022 23:35
Major Ave & Bloomingdale Ave,9,18,11,41.880708,-87.741018,5/7/2022 23:35
Major Taylor Trail & 115th St,6,45,11,41.872131,-87.746619,5/7/2022 23:35
Major Taylor Trail & 124th St,9,18,11,41.877613,-87.745405,5/7/2022 23:35
Malcolm X College Vaccination Site,6,40,10,41.880207,-87.755337,5/7/2022 23:35
Manor Ave & Leland Ave,4,60,10,41.872993,-87.764499,5/7/2022 23:35
Maplewood Ave & 59th St,8,27,11,41.880121,-87.763238,5/7/2022 23:35
Maplewood Ave & Peterson Ave,5,55,11,41.875806,-87.755285,5/7/2022 23:35
Marine Dr & Ainslie St,4,64,11,41.880281,-87.774453,5/7/2022 23:35
Marquette Ave & 89th St,5,55,11,41.877917,-87.735737,5/7/2022 23:35
Marshfield Ave & 44th St,7,36,11,41.823192,-87.676597,5/7/2022 23:35
Marshfield Ave & 59th St,7,36,11,41.823465,-87.665577,5/7/2022 23:35
Martin Luther King Dr & 111th St,1,86,7,41.823613,-87.650931,5/7/2022 23:35
Maryland Ave & 104th St,4,64,11,41.813996,-87.666589,5/7/2022 23:35
Mason Ave & Belmont Ave,8,27,11,41.894958,-87.764902,5/7/2022 23:35
May St & 69th St,9,18,11,41.808227,-87.67718,5/7/2022 23:35
May St & Cullerton St,7,36,11,41.80887,-87.66454,5/7/2022 23:35
May St & Taylor St,8,27,11,41.80839,-87.656526,5/7/2022 23:35
Mayfield & Roosevelt Rd,2,71,7,41.800908,-87.674684,5/7/2022 23:35
McClurg Ct & Erie St,5,55,11,41.803023,-87.664699,5/7/2022 23:35
McClurg Ct & Ohio St,4,43,7,41.799659,-87.657195,5/7/2022 23:35
McCormick Place,4,64,11,41.794087,-87.675478,5/7/2022 23:35
Meade Ave & Addison St,8,27,11,41.792822,-87.664429,5/7/2022 23:35
Meade Ave & Diversey Ave,5,55,11,41.794228,-87.655073,5/7/2022 23:35
Menard Ave & Division St,7,36,11,41.786833,-87.666215,5/7/2022 23:35
Menard Ave & North Ave,6,45,11,41.785861,-87.674144,5/7/2022 23:35
Michigan Ave & 114th St,6,45,11,41.783189,-87.654372,5/7/2022 23:35
Michigan Ave & 14th St,8,27,11,41.779374,-87.664843,5/7/2022 23:35
Michigan Ave & 18th St,7,36,11,41.775393,-87.654308,5/7/2022 23:35
Michigan Ave & 71st St,3,57,7,41.774074,-87.663815,5/7/2022 23:35
Michigan Ave & 8th St,6,45,11,41.759274,-87.673634,5/7/2022 23:35
Michigan Ave & Ida B Wells Dr,6,45,11,41.768938,-87.652934,5/7/2022 23:35
Michigan Ave & Jackson Blvd,2,71,7,41.75797,-87.63121,5/7/2022 23:35
Michigan Ave & Lake St,9,18,11,41.75916,-87.595751,5/7/2022 23:35
Michigan Ave & Madison St,4,33,6,41.75849,-87.60641,5/7/2022 23:35
Michigan Ave & Oak St,5,50,10,41.758361,-87.614138,5/7/2022 23:35
Michigan Ave & Pearson St,6,40,10,41.756971,-87.624621,5/7/2022 23:35
Michigan Ave & Washington St,9,18,11,41.750794,-87.624424,5/7/2022 23:35
Mies van der Rohe Way & Chestnut St,10,9,11,41.75094,-87.61379,5/7/2022 23:35
Mies van der Rohe Way & Chicago Ave,4,64,11,41.753174,-87.605026,5/7/2022 23:35
Millard Ave & 26th St,7,36,11,41.751294,-87.597552,5/7/2022 23:35
Millennium Park,5,55,11,41.751173,-87.585337,5/7/2022 23:35
Milwaukee Ave & Cuyler Ave,9,18,11,41.751785,-87.578496,5/7/2022 23:35
Milwaukee Ave & Fullerton Ave,6,40,10,41.75182,-87.565211,5/7/2022 23:35
Milwaukee Ave & Grand Ave,5,55,11,41.751731,-87.552812,5/7/2022 23:35
Milwaukee Ave & Rockwell St,7,36,11,41.744615,-87.551208,5/7/2022 23:35
Milwaukee Ave & Wabansia Ave,9,18,11,41.744531,-87.56506,5/7/2022 23:35
Monticello Ave & Chicago Ave,5,55,11,41.746559,-87.586005,5/7/2022 23:35
Monticello Ave & Irving Park Rd,5,55,11,41.744123,-87.599034,5/7/2022 23:35
Montrose Harbor,3,70,10,41.743441,-87.604836,5/7/2022 23:35
Morgan Ave & 14th Pl,7,36,11,41.743116,-87.6148,5/7/2022 23:35
Morgan St & 18th St,7,36,11,41.743316,-87.622849,5/7/2022 23:35
Morgan St & 31st St,8,27,11,41.743921,-87.575225,5/7/2022 23:35
Morgan St & Lake St,4,64,11,41.954468,-87.749594,5/7/2022 23:35
Morgan St & Lake St*,10,9,11,41.953733,-87.740569,5/7/2022 23:35
Morgan St & Pershing Rd,6,60,15,41.947071,-87.740008,5/7/2022 23:35
Morgan St & Polk St,5,55,11,41.960631,-87.745359,5/7/2022 23:35
Mozart St & Jackson Blvd,6,45,11,41.787539,-87.644874,5/7/2022 23:35
Mulligan Ave & Wellington Ave,6,45,11,41.805661,-87.683392,5/7/2022 23:35
Museum of Science and Industry,6,45,11,41.736646,-87.622634,5/7/2022 23:35
N Carpenter St & W Lake St,6,60,15,42.048214,-87.683485,5/7/2022 23:35
N Clark St & W Elm St,1,93,15,42.032562,-87.679101,5/7/2022 23:35
N Damen Ave & W Chicago Ave,10,29,14,42.025784,-87.684107,5/7/2022 23:35
N Green St & W Lake St,9,40,15,42.039742,-87.699413,5/7/2022 23:35
N Paulina St & Lincoln Ave,5,67,15,42.048308,-87.698224,5/7/2022 23:35
N Sheffield Ave & W Wellington Ave,7,50,14,42.063598,-87.69873,5/7/2022 23:35
N Shore Channel Trail & Argyle St,11,21,14,42.064313,-87.686152,5/7/2022 23:35
N Southport Ave & W Newport Ave,14,0,14,42.050491,-87.677821,5/7/2022 23:35
